==25816== NVPROF is profiling process 25816, command: ./nn -s covtype.7d 200000
==25816== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==25816== Profiling application: ./nn -s covtype.7d 200000
configuration: sort_flag=1 verbose_flag=0 check_flag=0 DIM = 7 npoints = 200000 nsearchpoints = 200000
correct rate: 0.8632
@ construct_tree: 539 ms
@ gpu_build_tree: 8551 ms
@ init_kernel: 41778 ms
@ gpu_copy_to: 10 ms
@ kernel: 387183 ms
@ sort: 260 ms
@ gpu_copy_from:  4 ms
@ traversal_time: 437526 ms
@ runtime: 438066 ms
==25816== Profiling result:
==25816== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio           0           0           0
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                             inst_executed                     Instructions Executed           2           2           2
          1                               inst_issued                       Instructions Issued           3           3           3
          1                          dram_utilization                 Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                 Unified Cache Utilization    Idle (0)    Idle (0)    Idle (0)
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                        shared_utilization                 Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                                inst_fp_32                   FP Instructions(Single)           0           0           0
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions           0           0           0
          1                          inst_bit_convert                  Bit-Convert Instructions           0           0           0
          1                              inst_control                 Control-Flow Instructions           1           1           1
          1                        inst_compute_ld_st                   Load/Store Instructions           0           0           0
          1                                 inst_misc                         Misc Instructions           1           1           1
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                               issue_slots                               Issue Slots           3           3           3
          1                                 cf_issued          Issued Control-Flow Instructions           1           1           1
          1                               cf_executed        Executed Control-Flow Instructions           1           1           1
          1                               ldst_issued            Issued Load/Store Instructions           0           0           0
          1                             ldst_executed          Executed Load/Store Instructions           0           0           0
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       7.66%       7.66%       7.66%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc       2.98%       2.98%       2.98%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)       0.00%       0.00%       0.00%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)       8.94%       8.94%       8.94%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)      80.00%      80.00%      80.00%
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       0.43%       0.43%       0.43%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       0.00%       0.00%       0.00%
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                      L2 Read Transactions          31          31          31
          1                     l2_write_transactions                     L2 Write Transactions           6           6           6
          1                          ecc_transactions                          ECC Transactions           0           0           0
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                        tex_cache_hit_rate                    Unified Cache Hit Rate       0.00%       0.00%       0.00%
          1                      l2_tex_read_hit_rate               L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_tex_write_hit_rate              L2 Hit Rate (Texture Writes)       0.00%       0.00%       0.00%
          1                    l2_tex_read_throughput             L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                   l2_tex_write_throughput            L2 Throughput (Texture Writes)  0.00000B/s  0.00000B/s  0.00000B/s
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)           0           0           0
          1                 l2_tex_write_transactions          L2 Transactions (Texture Writes)           0           0           0
          1                        l2_read_throughput                     L2 Throughput (Reads)  407.43MB/s  407.43MB/s  407.43MB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  78.857MB/s  78.857MB/s  78.857MB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  65.714MB/s  65.714MB/s  65.714MB/s
          1                            l2_utilization                      L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            ecc_throughput                            ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    0.006579    0.006579    0.006579
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
	Kernel: nearest_neighbor_search(_gpu_tree, gpu_point_*, int, gpu_point_*, int)
          1                             sm_efficiency                   Multiprocessor Activity      87.18%      87.18%      87.18%
          1                        achieved_occupancy                        Achieved Occupancy    0.716891    0.716891    0.716891
          1                                       ipc                              Executed IPC    2.455611    2.455611    2.455611
          1                                issued_ipc                                Issued IPC    2.440414    2.440414    2.440414
          1                             inst_per_warp                     Instructions per warp  9.6627e+06  9.6627e+06  9.6627e+06
          1                         branch_efficiency                         Branch Efficiency      98.01%      98.01%      98.01%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      39.65%      39.65%      39.65%
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      38.34%      38.34%      38.34%
          1                      inst_replay_overhead               Instruction Replay Overhead    0.000000    0.000000    0.000000
          1                    issue_slot_utilization                    Issue Slot Utilization      59.54%      59.54%      59.54%
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    1.000000    1.000000    1.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    1.000000    1.000000    1.000000
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    4.057281    4.057281    4.057281
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    7.000000    7.000000    7.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    2.637227    2.637227    2.637227
          1              gst_transactions_per_request     Global Store Transactions Per Request   32.000000   32.000000   32.000000
          1                 shared_store_transactions                 Shared Store Transactions  1345766192  1345766192  1345766192
          1                  shared_load_transactions                  Shared Load Transactions  1009000762  1009000762  1009000762
          1                   local_load_transactions                   Local Load Transactions   682282996   682282996   682282996
          1                  local_store_transactions                  Local Store Transactions      175000      175000      175000
          1                          gld_transactions                  Global Load Transactions  9464874480  9464874480  9464874480
          1                          gst_transactions                 Global Store Transactions      400000      400000      400000
          1                    dram_read_transactions           Device Memory Read Transactions  1002659349  1002659349  1002659349
          1                   dram_write_transactions          Device Memory Write Transactions      421688      421688      421688
          1                           global_hit_rate                           Global Hit Rate      62.06%      62.06%      62.06%
          1                            local_hit_rate                            Local Hit Rate      37.24%      37.24%      37.24%
          1                  gld_requested_throughput          Requested Global Load Throughput  23.431GB/s  23.431GB/s  23.431GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  1.5040MB/s  1.5040MB/s  1.5040MB/s
          1                            gld_throughput                    Global Load Throughput  105.48GB/s  105.48GB/s  105.48GB/s
          1                            gst_throughput                   Global Store Throughput  12.032MB/s  12.032MB/s  12.032MB/s
          1                      dram_read_throughput             Device Memory Read Throughput  29.453GB/s  29.453GB/s  29.453GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  12.685MB/s  12.685MB/s  12.685MB/s
          1                      tex_cache_throughput                  Unified Cache Throughput  510.51GB/s  510.51GB/s  510.51GB/s
          1                     local_load_throughput              Local Memory Load Throughput  20.042GB/s  20.042GB/s  20.042GB/s
          1                    local_store_throughput             Local Memory Store Throughput  5.2641MB/s  5.2641MB/s  5.2641MB/s
          1                    shared_load_throughput             Shared Memory Load Throughput  118.56GB/s  118.56GB/s  118.56GB/s
          1                   shared_store_throughput            Shared Memory Store Throughput  158.13GB/s  158.13GB/s  158.13GB/s
          1                            gld_efficiency             Global Memory Load Efficiency      22.21%      22.21%      22.21%
          1                            gst_efficiency            Global Memory Store Efficiency      12.50%      12.50%      12.50%
          1                    tex_cache_transactions                Unified Cache Transactions  1.7379e+10  1.7379e+10  1.7379e+10
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization         Texture Function Unit Utilization     Low (3)     Low (3)     Low (3)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1           double_precision_fu_utilization  Double-Precision Function Unit Utilizati    Idle (0)    Idle (0)    Idle (0)
          1                    special_fu_utilization         Special Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1           single_precision_fu_utilization  Single-Precision Function Unit Utilizati     Mid (5)     Mid (5)     Mid (5)
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                             flop_count_sp  Floating Point Operations(Single Precisi  2.9281e+11  2.9281e+11  2.9281e+11
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi  5.6178e+10  5.6178e+10  5.6178e+10
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi  9.6485e+10  9.6485e+10  9.6485e+10
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio  4.3666e+10  4.3666e+10  4.3666e+10
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi  1.0077e+10  1.0077e+10  1.0077e+10
          1                             inst_executed                     Instructions Executed  5.9368e+10  5.9368e+10  5.9368e+10
          1                               inst_issued                       Instructions Issued  5.9368e+10  5.9368e+10  5.9368e+10
          1                          dram_utilization                 Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                 Unified Cache Utilization     Mid (4)     Mid (4)     Mid (4)
          1                         shared_efficiency                  Shared Memory Efficiency      60.68%      60.68%      60.68%
          1                        shared_utilization                 Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                                inst_fp_32                   FP Instructions(Single)  2.1395e+11  2.1395e+11  2.1395e+11
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions  2.5237e+11  2.5237e+11  2.5237e+11
          1                          inst_bit_convert                  Bit-Convert Instructions  3.1602e+10  3.1602e+10  3.1602e+10
          1                              inst_control                 Control-Flow Instructions  8.2234e+10  8.2234e+10  8.2234e+10
          1                        inst_compute_ld_st                   Load/Store Instructions  8.1728e+10  8.1728e+10  8.1728e+10
          1                                 inst_misc                         Misc Instructions  5.9812e+10  5.9812e+10  5.9812e+10
          1           inst_inter_thread_communication                 Inter-Thread Instructions  6717786456  6717786456  6717786456
          1                               issue_slots                               Issue Slots  5.7939e+10  5.7939e+10  5.7939e+10
          1                                 cf_issued          Issued Control-Flow Instructions  7089799503  7089799503  7089799503
          1                               cf_executed        Executed Control-Flow Instructions  7089799503  7089799503  7089799503
          1                               ldst_issued            Issued Load/Store Instructions  1.2269e+10  1.2269e+10  1.2269e+10
          1                             ldst_executed          Executed Load/Store Instructions  6111935092  6111935092  6111935092
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)      13.32%      13.32%      13.32%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      18.66%      18.66%      18.66%
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      46.91%      46.91%      46.91%
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)      16.08%      16.08%      16.08%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.00%       0.00%       0.00%
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       0.84%       0.84%       0.84%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       4.19%       4.19%       4.19%
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                      L2 Read Transactions  4018879840  4018879840  4018879840
          1                     l2_write_transactions                     L2 Write Transactions      575006      575006      575006
          1                          ecc_transactions                          ECC Transactions           0           0           0
          1                     local_memory_overhead                     Local Memory Overhead      10.66%      10.66%      10.66%
          1                        tex_cache_hit_rate                    Unified Cache Hit Rate      60.39%      60.39%      60.39%
          1                      l2_tex_read_hit_rate               L2 Hit Rate (Texture Reads)      75.14%      75.14%      75.14%
          1                     l2_tex_write_hit_rate              L2 Hit Rate (Texture Writes)      40.21%      40.21%      40.21%
          1                    l2_tex_read_throughput             L2 Throughput (Texture Reads)  118.05GB/s  118.05GB/s  118.05GB/s
          1                   l2_tex_write_throughput            L2 Throughput (Texture Writes)  17.296MB/s  17.296MB/s  17.296MB/s
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)  4018791558  4018791558  4018791558
          1                 l2_tex_write_transactions          L2 Transactions (Texture Writes)      575000      575000      575000
          1                        l2_read_throughput                     L2 Throughput (Reads)  118.06GB/s  118.06GB/s  118.06GB/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  17.296MB/s  17.296MB/s  17.296MB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                   sysmem_write_throughput            System Memory Write Throughput  157.000B/s  157.000B/s  157.000B/s
          1                            l2_utilization                      L2 Cache Utilization    High (9)    High (9)    High (9)
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            ecc_throughput                            ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    4.196959    4.196959    4.196959
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       4.17%       4.17%       4.17%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
